id,loss
250832,7.6194226262528835
250833,4.984688007487906
250834,5.143220495973022
250835,6.888571303963801
250836,9.7495716137514
250837,6.356677537483877
250838,8.921433494525845
250839,8.087779653886008
250840,6.1263384520667055
250841,7.239575366892803
250842,8.71895714875135
250843,6.382878902713431
250844,6.599689941251771
250845,7.911665322223456
250846,6.919235528275201
250847,7.396320865984999
250848,6.763209696966222
250849,6.787141864410189
250850,6.317600083180695
250851,7.472666378090698
250852,5.691395287711636
250853,5.981379941610925
250854,7.014218480037397
250855,5.629397914115472
250856,4.781710627045922
250857,5.803581949239957
250858,10.27875097662426
250859,6.322679676350411
250860,8.988207596045541
250861,4.91464245855557
250862,7.316368110220781
250863,8.054696572067568
250864,5.313811223474943
250865,8.88641264338903
250866,4.588256435291035
250867,5.55706460474252
250868,5.796252880950959
250869,6.466743929432032
250870,6.949908870916281
250871,7.204432757849107
250872,6.23412435306297
250873,8.931411037276696
250874,6.50715164363256
250875,6.330312671900629
250876,6.226664841283785
250877,6.99478374694786
250878,5.984118718919622
250879,5.961976273588791
250880,6.347390902104915
250881,5.616621827874432
250882,7.2627153847249355
250883,5.961763096533643
250884,5.396818005991384
250885,9.228660002582375
250886,5.1075360205407305
250887,5.716651848308332
250888,7.507928189843758
250889,6.2114476169906006
250890,6.6866511243119415
250891,6.758082572961228
250892,5.368646846996919
250893,5.324925701537888
250894,9.281716786077943
250895,7.6604786074577635
250896,5.439064061185691
250897,7.2584185247001365
250898,9.335072364585027
250899,7.452149995223024
250900,7.87916440640134
250901,7.88504544930565
250902,6.606862175500429
250903,7.161304407599525
250904,7.742545047470464
250905,8.201976573028668
250906,6.236902586447659
250907,7.120698974080549
250908,7.302838195290435
250909,6.679933970574455
250910,6.051482943198042
250911,6.400045888582492
250912,6.712135950875609
250913,7.085178587546135
250914,6.105476636873563
250915,6.823445823868244
250916,6.7296394816869824
250917,6.670283587493078
250918,6.347090059936028
250919,5.856581181208892
250920,6.698146488069344
250921,6.655865278676682
250922,7.905518215255794
250923,7.1571336176053855
250924,6.2762021278759095
250925,6.721793011014036
250926,5.487685495267321
250927,5.649117862658095
250928,6.440805751602776
250929,6.36017377913358
250930,8.175555637443445
250931,5.9002916042756475
250932,7.1122642813288355
250933,5.77627517044936
250934,8.02489706778706
250935,6.110342356910781
250936,5.0179137991118035
250937,7.835408164161062
250938,6.2774967445695165
250939,4.075904157912736
250940,5.009083732996245
250941,6.877915152361892
250942,7.771573277780769
250943,6.400492941399397
250944,8.534867909686398
250945,8.580863974847297
250946,5.54723620246895
250947,7.468356355868599
250948,6.654924056018601
250949,6.851912500025338
250950,6.782136472232513
250951,6.051830682349355
250952,7.179151771527331
250953,7.804850586026337
250954,6.264401865037615
250955,4.936469826008676
250956,7.52753520832263
250957,6.517683325028944
250958,7.320209004536244
250959,7.431683747250825
250960,4.318172367465648
250961,5.852295657011728
250962,6.334449927887472
250963,5.353780147712616
250964,5.548444623840006
250965,6.3231907698321965
250966,7.836658000218131
250967,6.043761134149033
250968,5.278624822838456
250969,5.473783739696527
250970,6.363381647472172
250971,5.8207066510217125
250972,6.241614879280695
250973,6.0359035300808
250974,10.351160278362796
250975,8.042276917034048
250976,5.966566393820956
250977,7.941097469235302
250978,6.6255181167044235
250979,5.501895647287293
250980,6.651010854396299
250981,7.251917993888602
250982,6.22380504132351
250983,7.520523211665768
250984,6.133451154801367
250985,8.407355082083948
250986,8.616001031989345
250987,9.511443405720966
250988,6.465385874272083
250989,5.630375569298139
250990,7.229994993922759
250991,7.107140770330962
250992,7.456556244871495
250993,7.545799398101673
250994,8.495230939829888
250995,6.656337021986179
250996,6.7121255397314465
250997,6.481538046107181
250998,7.327280152036529
250999,5.4784692198135705
251000,7.368073035977611
251001,5.747200803621347
251002,6.590433956158991
251003,7.9848836970321075
251004,8.443290124200667
251005,6.725642748072111
251006,7.667797722091202
251007,8.945833981841957
251008,6.946009487393837
251009,8.259549268137711
251010,8.058860641793817
251011,6.124416475395407
251012,6.940296503413543
251013,8.007230406299232
251014,5.9983501518547495
251015,6.493765410460689
251016,6.205868434427093
251017,6.695222531424477
251018,6.885648060654326
251019,6.096850473899925
251020,6.58341443562167
251021,5.188881999401419
251022,6.486102367603104
251023,5.94067931937426
251024,6.191841473020983
251025,6.036109375419793
251026,6.300109267164523
251027,6.939242469665523
251028,8.951580783294865
251029,7.334796507833891
251030,6.56094036430199
251031,5.219052350846835
251032,6.307620221338739
251033,8.014677106339228
251034,6.094265008126623
251035,7.954728744337856
251036,6.928735484428955
251037,6.468301992200351
251038,6.8063892578052245
251039,7.5251947599689855
251040,7.84862146658403
251041,7.002137350300341
251042,6.48280417886
251043,6.304718547958351
251044,6.026094331519762
251045,7.784918107769998
251046,7.3186872847802835
251047,6.116451006420743
251048,5.11391050162306
251049,5.102457626149814
251050,8.47023044143522
251051,6.389067259486243
251052,6.075679225223983
251053,6.165437463469525
251054,4.838324440017367
251055,6.557125076487408
251056,6.539426288869825
251057,6.61153242772
251058,5.616756029997969
251059,7.764893685753089
251060,5.328165334042669
251061,7.461823010584393
251062,5.812215077845745
251063,7.686309017612275
251064,5.693795611585722
251065,5.964939761557937
251066,6.825940777299684
251067,6.37850776982767
251068,5.994316100881596
251069,5.875434552597392
251070,6.806123288635362
251071,8.667877908445982
251072,7.513518485410202
251073,5.914252496253795
251074,7.931118098386594
251075,6.0184464464383725
251076,6.059523772873964
251077,7.192286958916668
251078,6.666024018187169
251079,7.4126231354866725
251080,6.843617470244936
251081,6.37894621667002
251082,6.3981967583303785
251083,6.909787097484289
251084,7.146137234608122
251085,7.9529769779165616
251086,7.984056986878536
251087,8.241766357502849
251088,8.202694771541884
251089,8.025046477186304
251090,4.484063208525059
251091,6.187434472734204
251092,6.1919108121622575
251093,7.758251791476976
251094,7.7940902073272165
251095,7.061299654882176
251096,5.595902007245787
251097,6.355683816883234
251098,5.041243267038259
251099,4.187251973513932
251100,5.921219418391212
251101,6.712633999375337
251102,5.4109808273211435
251103,8.098000849183366
251104,6.209741691288467
251105,6.410779104242172
251106,6.311292913935768
251107,5.56384737112012
251108,7.7199487890819745
251109,6.610422091400478
251110,5.756581543018754
251111,7.998050150328565
251112,8.27844633719728
251113,6.482104242436236
251114,7.285513588974215
251115,6.94439984302042
251116,6.951612693086789
251117,6.782414435775008
251118,5.606607906695707
251119,4.897616335664095
251120,6.854852040662822
251121,6.833471445194347
251122,9.119691426400376
251123,5.803567896488133
251124,5.375100342593578
251125,9.038222243683418
251126,6.82255021372664
251127,7.453192991716597
251128,4.60048247038322
251129,10.240602246720929
251130,6.011145234882749
251131,5.527171995018744
251132,6.759624507316002
251133,7.391907050484813
251134,8.434695138149117
251135,6.724689157635616
251136,6.394071362973891
251137,8.50658590713211
251138,5.47608083768913
251139,6.270157823614871
251140,7.225675836123212
251141,6.2032934822273464
251142,4.035093256258523
251143,7.02075371792804
251144,6.889290505467178
251145,6.43394297137493
251146,8.078614796935632
251147,5.996287122300783
251148,7.298055900257046
251149,5.833085862802446
251150,8.011607969841826
251151,7.391275228681933
251152,7.87106550853072
251153,7.390355717418186
251154,7.540540206246039
251155,6.388535901600118
251156,5.83886334403099
251157,5.422540661269704
251158,5.79713105500083
251159,5.777544315246017
251160,7.581245075998664
251161,7.346338614293398
251162,7.170757442770153
251163,6.305403350462504
251164,4.744880613205417
251165,6.7587418306194404
251166,5.412823650005203
251167,5.925549085030628
251168,8.937089398996472
251169,7.721384415455175
251170,6.233082887751968
251171,6.561217190624944
251172,5.268209057829745
251173,8.590532236973742
251174,7.9975099432056425
251175,6.878309454056483
251176,4.558762328688616
251177,6.153520271279179
251178,8.318673858865735
251179,7.934490992939689
251180,6.7917690492432925
251181,7.500999027952586
251182,5.616340925178104
251183,9.04937611858059
251184,8.142889789953745
251185,7.2387901778534225
251186,6.757959318282392
251187,6.55133055244889
251188,7.807898557831936
251189,6.102178933198388
251190,5.645743588217765
251191,7.891772013394164
251192,5.227536042170476
251193,7.726336704848988
251194,5.64940635384497
251195,6.5105309726623615
251196,7.769002965430552
251197,5.794958935085742
251198,6.615244799040925
251199,7.597036677375485
251200,8.327154363119678
251201,7.2699000945037655
251202,6.818105806983356
251203,5.847185721536578
251204,6.68568397163329
251205,7.060194182083837
251206,6.8133832691553815
251207,5.856527518752138
251208,6.299352692035001
251209,6.65634139730226
251210,8.454585480603846
251211,5.648255518836406
251212,5.486867905265547
251213,6.400911094348666
251214,6.6183171561060945
251215,9.154146709841163
251216,6.420393627828326
251217,8.265129940109835
251218,5.019944846005708
251219,5.4980151121000045
251220,7.6105484216093195
251221,5.3072251774896975
251222,6.847624076068762
251223,6.724782447401573
251224,6.501628447910623
251225,5.461581973486133
251226,6.9792340898203005
251227,6.912596307486213
251228,7.353404550976126
251229,6.523816231597978
251230,7.386276449098659
251231,6.5263408430520595
251232,6.64021140699329
251233,5.611208082114766
251234,6.076539263804957
251235,7.04171517150715
251236,7.158693499307173
251237,5.26158761717913
251238,5.353808952484412
251239,6.383592420111935
251240,6.564253244107759
251241,7.177457596124528
251242,3.9958469680375224
251243,6.347137748962979
251244,5.884805727172305
251245,7.175491756572918
251246,5.751566856581696
251247,6.49901549631277
251248,6.698589288413948
251249,5.311425921187631
251250,6.326129576053825
251251,7.857398722697029
251252,7.492659747316342
251253,6.1567737822618085
251254,8.247490120021913
251255,6.481728805348026
251256,6.56958372335501
251257,8.702255098424763
251258,8.679144132673773
251259,8.062745766031176
251260,7.296131248963249
251261,6.185107259100322
251262,6.528237707140132
251263,7.355333886364867
251264,5.855009762683165
251265,7.185934120136235
251266,5.977699282113136
251267,6.109589138334469
251268,5.749456227941886
251269,9.186126406649727
251270,8.188357800923724
251271,7.369194615737154
251272,6.833563740749597
251273,9.600661158293438
251274,5.575663817312385
251275,6.809807705879749
251276,6.347877705361998
251277,7.434884227318323
251278,7.79841959232291
251279,7.489515255202881
251280,5.813977373021389
251281,5.096963378319513
251282,4.043824307786037
251283,6.5864622528273244
251284,4.769488650040439
251285,5.584306570975243
251286,8.642644360934366
251287,6.424711595804974
251288,4.329131151694212
251289,10.353047808105151
251290,6.704556393291171
251291,6.384638602339111
251292,7.727311443928539
251293,6.380074025068923
251294,6.9101112587465465
251295,6.865081414207999
251296,8.386934303943224
251297,5.776655929839134
251298,6.464522221377003
251299,4.249592865087367
251300,7.560109697268304
251301,7.523769126880474
251302,8.543820750525246
251303,7.241879584360424
251304,6.322884307487378
251305,5.960629492383028
251306,5.7011918424532
251307,5.84841056326264
251308,6.907223114158652
251309,7.024636444904958
251310,7.696009592096384
251311,4.311991105232167
251312,9.624600138109361
251313,7.718185385336516
251314,7.6382009359112075
251315,6.926436570970658
251316,9.647381725628161
251317,6.292671302894102
251318,5.35454488590284
251319,6.0268724977796015
251320,5.3043910442529585
251321,5.976721860409089
251322,7.712628921591063
251323,5.8235550547562625
251324,6.100354829285199
251325,6.093394853490063
251326,8.46735923014556
251327,6.387991153805444
251328,5.875129107036997
251329,7.563497539333377
251330,5.815128219898343
251331,7.1530425285336445
251332,4.879613176505357
251333,8.304139489617514
251334,6.928009804361573
251335,5.898915773733949
251336,8.106280109352404
251337,7.61821578682299
251338,7.529901589491347
251339,6.488872150013796
251340,7.686496774325869
251341,7.432432150070726
251342,6.392652108756786
251343,7.855319208665509
251344,8.908901895585378
251345,5.318403209245007
251346,5.706823323657301
251347,7.995415570135094
251348,6.067726100737309
251349,6.91462254384673
251350,8.174372489738477
251351,9.197740645099191
251352,7.24488727714289
251353,6.535791644132727
251354,7.707471707466067
251355,5.133209678425338
251356,7.105994574915895
251357,5.965181708401717
251358,5.746791517419053
251359,7.196628592368987
251360,7.845916430896927
251361,6.507926066423633
251362,7.1814087419370765
251363,6.768090967677777
251364,5.185866194747383
251365,7.761607150929965
251366,7.691405096943271
251367,6.597314330705061
251368,4.687560837384571
251369,6.156989600826746
251370,8.216822845465444
251371,12.652877012976887
251372,8.5892513406755
251373,6.796956602043153
251374,5.665314029070021
251375,8.277257319236204
251376,5.141169535535571
251377,6.713466328277857
251378,6.438784936638717
251379,6.794022978733947
251380,7.091579136138144
251381,6.720113337063184
251382,6.0267178237417625
251383,7.89735038565783
251384,6.359586509947631
251385,7.421193867722893
251386,7.61594240559659
251387,7.500633247978801
251388,6.113312124112488
251389,6.951070098051858
251390,10.801487749938783
251391,8.213876509480276
251392,6.695926293022854
251393,6.70920556230751
251394,6.5189129478954015
251395,8.309244151642853
251396,7.086199218501189
251397,6.965473804925224
251398,7.44092843628264
251399,5.7159031956282185
251400,7.191466573469979
251401,6.124637915133411
251402,8.004058773113595
251403,4.7461520336650675
251404,5.4192533777269105
251405,6.296062251415536
251406,5.907121736356484
251407,6.373838152326655
251408,7.677345048563386
251409,6.086112174369118
251410,6.243543939173303
251411,7.80053340270444
251412,7.445226705433868
251413,8.120546564104421
251414,5.634442981790835
251415,7.587169084807703
251416,7.225251483058045
251417,5.372042388392664
251418,6.267572702029658
251419,9.339019665956494
251420,4.696562508528937
251421,7.844536533053981
251422,6.829709389518664
251423,8.487912895557017
251424,7.139062566047542
251425,6.731132486663437
251426,6.716220242096551
251427,7.066970948572267
251428,6.16400352693598
251429,6.991456875209325
251430,5.176630302283954
251431,6.925180425606742
251432,7.335706587592768
251433,4.55152456018711
251434,6.137525359289047
251435,7.249289837288074
251436,7.54763824582702
251437,5.648755284521223
251438,8.229345997798715
251439,6.314845692363031
251440,7.483131837211642
251441,6.7488679663679365
251442,6.441163444407886
251443,5.750588912806286
251444,7.071754688345334
251445,8.117267717992934
251446,5.9672554061221454
251447,6.539058104422294
251448,6.082552800666061
251449,5.406901846622202
251450,8.406096688088567
251451,5.729844007451043
251452,6.64129368829141
251453,7.277168949483562
251454,7.78580326133957
251455,7.214075297634793
251456,5.704194261203158
251457,4.501568271465015
251458,7.878872041135049
251459,6.479728928485703
251460,5.951093733488543
251461,8.99752313782028
251462,7.555777900023014
251463,7.19336877903671
251464,6.478611978449601
251465,5.155023207087961
251466,6.933973344783301
251467,6.6957765684050194
251468,6.47591138118789
251469,5.422935474299601
251470,7.877665698537335
251471,7.101341851908474
251472,6.13863218919326
251473,6.979338188751937
251474,5.839739240360496
251475,7.438433209657985
251476,6.059783109197989
251477,6.833426867001398
251478,5.802819666537241
251479,5.6211533469708765
251480,7.938786940333599
251481,5.452792904977578
251482,5.350128619955203
251483,7.219650116198427
251484,6.979977397213277
251485,8.02562287908655
251486,5.169496772229903
251487,5.792985488895899
251488,5.173308306573274
251489,6.797771285969776
251490,7.351178456297193
251491,5.55615733705141
251492,6.1575975899135145
251493,7.230431135332751
251494,5.542613784068604
251495,6.008715948845064
251496,4.8988024200698765
251497,7.2023989612009185
251498,6.445634891818435
251499,5.651753945705602
251500,5.929412552440972
251501,8.549309053273761
251502,7.289755187528785
251503,5.848618092457071
251504,4.927641448788753
251505,6.233536780277039
251506,5.952696720733212
251507,6.15108141890672
251508,8.5114832455426
251509,5.845603918524242
251510,7.096952976609355
251511,5.130663948011564
251512,4.928146193762288
251513,6.984033377036644
251514,5.064691219540127
251515,5.38577892435805
251516,5.492626661137356
251517,6.961190169213976
251518,7.429625935074562
251519,6.939976118187417
251520,5.493845140596298
251521,7.362378915497963
251522,5.908140504848696
251523,7.978504883530485
251524,6.664431313334001
251525,6.637504213576356
251526,7.832438341395818
251527,6.402293832107791
251528,4.886429937506236
251529,6.075479480479494
251530,9.192681103394078
251531,7.6624994149480266
251532,5.844094225683909
251533,6.659791447933271
251534,6.931720247508768
251535,9.022247904375966
251536,4.744633971069481
251537,5.561792255394537
251538,5.0318936512224965
251539,6.943998832722839
251540,6.8143400441615185
251541,7.159387087044896
251542,5.426036894466221
251543,5.352545550458482
251544,7.244497530404507
251545,9.06587929344537
251546,7.2231529154843495
251547,5.736126400934433
251548,7.306914586533441
251549,6.6689346132347795
251550,6.010993513862916
251551,5.960648730686932
251552,7.550123160722311
251553,6.877083016501613
251554,5.791774668613255
251555,8.125052137648435
251556,6.507303123245279
251557,6.3347332580098215
251558,5.475887627889367
251559,5.82262969264448
251560,7.718337024904172
251561,4.50769638333926
251562,9.746070630635185
251563,5.7055112748924905
251564,6.225068789946391
251565,7.3663648978504686
251566,7.353863049967284
251567,8.942136909006564
251568,8.088869131614555
251569,6.74764086653715
251570,7.692413066643925
251571,5.614805664591078
251572,7.494069904907227
251573,6.840462355412375
251574,6.746101251378178
251575,6.823029304868342
251576,6.4690574041020446
251577,7.327409810828701
251578,5.609021578063468
251579,7.46475617038193
251580,7.963786833587281
251581,5.790644347722035
251582,7.391951996819335
251583,5.428212748510421
251584,6.175688904463222
251585,6.327837437952443
251586,7.3889281719703614
251587,6.54485390092948
251588,8.225002314456201
251589,10.069158314310073
251590,8.294997329726446
251591,5.214099903951902
251592,5.805231750516121
251593,6.868816118066284
251594,6.6906420486826
251595,8.184855322015135
251596,5.69063861855304
251597,6.251170621207468
251598,7.296225759827724
251599,8.713318942551279
251600,6.741808119096678
251601,7.094643672143861
251602,6.866712207520203
251603,5.656571746796546
251604,8.49213724873029
251605,6.711513146552944
251606,7.239644992661759
251607,7.090863789650749
251608,4.548803002920853
251609,8.155705919580923
251610,6.481967137810085
251611,7.913895608519649
251612,6.870135430999201
251613,7.320073814573481
251614,6.553745642532305
251615,5.87187167925679
251616,6.791462365915024
251617,5.952602132852078
251618,6.803791180841571
251619,8.30283172856704
251620,7.464175884175651
251621,5.271814764688923
251622,5.311152806591933
251623,6.3025986622659165
251624,5.2715400777023405
251625,7.06293616536653
251626,7.905688756086425
251627,8.15566119370148
251628,8.520522836529224
251629,10.48800749961005
251630,7.804357207820523
251631,5.150892915358294
251632,6.065507530815309
251633,6.629332402609418
251634,6.886455204724113
251635,7.96002413995633
251636,9.002105496609175
251637,6.696865450743449
251638,8.487783188916243
251639,7.96981550580614
251640,6.635273027558545
251641,5.558972530819345
251642,6.432272328339362
251643,7.157422050588984
251644,6.998298082245778
251645,5.565429166991136
251646,6.151746216291787
251647,7.050946152527883
251648,7.275217968192184
251649,6.609772538934248
251650,7.327937022597084
251651,6.848767807438297
251652,5.111005613220374
251653,5.388702743772519
251654,9.270882524196857
251655,7.338128392692478
251656,6.151979983730209
251657,6.467653954755702
251658,9.380045256584898
251659,7.831385215278697
251660,5.393786907234978
251661,7.908636553968698
251662,6.95858403451574
251663,6.817579751819154
251664,6.83394660371841
